port,espece,annee,mois,volume_kg,prix_unitaire_dh
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,10,12035.5,9.834406547297577
MG BENIMELLAL,CEPHALOPODES,2025,10,32.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,10,150.0,59.400000000000006
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,10,10707127.0,4.226914967012159
MG INZEGANE,CEPHALOPODES,2025,10,2700.0,16.36
HALLE MARTIL,ALGUES,2025,10,630.0,20.0
CAPI TARFAYA,POISSON PELAGIQUE,2025,10,138591.0,7.541885836742645
HALLE M'DIQ,CEPHALOPODES,2025,10,3160.0,41.268987341772146
HALLE ESSAOUIRA,CEPHALOPODES,2025,10,50458.5,140.1221266981777
HALLE NTIREFT,POISSON BLANC,2025,10,1057605.0,2.1060277702923114
HALLE MEHDIA,POISSON PELAGIQUE,2025,10,424825.5,7.154213906651084
CAPI DAKHLA,POISSON PELAGIQUE,2025,10,40598609.0,2.3751320741062827
HALLE NADOR,CRUSTACES,2025,10,64063.50000000001,55.68662342831721
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,10,1144863.0,3.1404052711983876
MG TAZA,POISSON BLANC,2025,10,13998.0,8.366552364623518
HALLE IMIOUADDAR,POISSON PELAGIQUE,2025,10,37032.0,3.0000000000000004
HALLE EL JADIDA,POISSON PELAGIQUE,2025,10,911235.5,4.2748257612878335
MG OUJDA,POISSON BLANC,2025,10,36834.0,8.823804094043547
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2025,10,5.0,7.000000000000001
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,10,1833799.0,3.680455218919849
HALLE SAFI,POISSON BLANC,2025,10,111512.5,46.94345118260285
MG MARRAKECH,POISSON BLANC,2025,10,230256.0,7.187009241887291
HALLE TARFAYA,CEPHALOPODES,2025,10,55485.5,61.468899622423876
MG MEKNES,CEPHALOPODES,2025,10,325.0,20.0
HALLE TIFNIT,POISSON BLANC,2025,10,497.0,39.18760563380282
HALLE CHMAALA,POISSON BLANC,2025,10,797.0,39.17816813048933
HALLE IMOUTLAN,CEPHALOPODES,2025,10,5400.5,109.42690491621147
HALLE TANGER,POISSON PELAGIQUE,2025,10,67922.0,12.009834810517948
HALLE LASSARGA,POISSON BLANC,2025,10,1571908.5,4.353041541540109
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,10,2464.5,9.737674984783931
HALLE AGLOU,POISSON BLANC,2025,10,569.0,26.295254833040424
HALLE RAS KABDANA,CEPHALOPODES,2025,10,10.0,200.0
MG TETOUAN,POISSON PELAGIQUE,2025,10,991794.0,4.262664242776222
HALLE LMHIRIZ,CRUSTACES,2025,10,92416.0,83.29037179709142
HALLE MY BOUSSELHAM,POISSON BLANC,2025,10,3048.0,49.9015748031496
HALLE SIDIELGHAZI,CEPHALOPODES,2025,10,38386.0,99.08701088938675
CAPI TANTAN,POISSON PELAGIQUE,2025,10,9067000.0,3.1729508679827947
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,10,9998.5,19.83447517127569
HALLE DALIA,POISSON BLANC,2025,10,5.0,40.0
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,10,22131400.0,3.802634133855065
HALLE IMESSOUANE,POISSON BLANC,2025,10,66512.5,36.15349671114452
HALLE SIDI ABED,CEPHALOPODES,2025,10,340.0,35.0
HALLE TAFEDNA,CEPHALOPODES,2025,10,545.0,87.82477064220183
HALLE ASSILAH,POISSON BLANC,2025,10,239.0,77.65271966527197
CAPI SAFI,POISSON PELAGIQUE,2025,10,4076420.0,2.9346154468872196
HALLE BOUZNIKA,ALGUES,2025,10,23570.0,2.9999999999999996
HALLE KSARSGHIR,POISSON BLANC,2025,10,497.0,119.11066398390342
HALLE AMEGRIOU,ALGUES,2025,10,62500.0,3.0
HALLE BELYOUNECH,POISSON PELAGIQUE,2025,10,2469.0,30.0
HALLE JORF AL ASFAR,ALGUES,2025,11,365046.0,3.0
CAPI AGADIR,POISSON PELAGIQUE,2025,11,1937641.0,4.846982180909673
HALLE LAKRAA,POISSON PELAGIQUE,2025,11,7776.5,7.702178357873079
HALLE TANTAN,POISSON PELAGIQUE,2025,11,414624.5,10.5940182020117
MG RABAT,POISSON PELAGIQUE,2025,11,41629.0,3.931965696990079
HALLE LACRAA(CAP 7),COQUILLAGES,2025,11,6193.0,7.0
MG CASABLANCA,CRUSTACES,2025,11,172398.0,10.257456583023005
HALLE CASABLANCA,POISSON PELAGIQUE,2025,11,573336.5,8.926431807498739
HALLE AGADIR,CRUSTACES,2025,11,32038.4,49.14064091839792
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,11,182943.6,9.84219529953494
HALLE TARGHA,COQUILLAGES,2025,11,16315.000000000002,10.0
HALLE BOUJDOUR,POISSON BLANC,2025,11,627533.5,25.79748478766472
HALLE LARACHE,POISSON BLANC,2025,11,62810.17,40.405876946360756
HALLE JEBHA,CEPHALOPODES,2025,11,3441.0,57.585585585585584
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,11,366585.5,4.420654881330549
MG TANGER,POISSON PELAGIQUE,2025,11,1074655.0,4.146290297816509
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,11,20480.0,6.8443359374999995
MG BENIMELLAL,CEPHALOPODES,2025,11,112.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,11,604.0,69.22185430463577
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,11,13915640.0,4.484753583018819
MG INZEGANE,CEPHALOPODES,2025,11,2232.0,16.653225806451612
CAPI TARFAYA,POISSON PELAGIQUE,2025,11,16995.0,7.041776993233303
HALLE M'DIQ,CEPHALOPODES,2025,11,7962.0,46.857573474001505
HALLE ESSAOUIRA,CEPHALOPODES,2025,11,34521.17,82.89896924119316
HALLE NTIREFT,POISSON BLANC,2025,11,1182922.5,1.9692655266934225
HALLE MEHDIA,POISSON PELAGIQUE,2025,11,543730.0,4.393173082228311
CAPI DAKHLA,POISSON PELAGIQUE,2025,11,37529127.0,2.278882002770808
HALLE NADOR,CRUSTACES,2025,11,68211.0,51.685725176291214
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,11,912999.0,3.151515719075267
MG TAZA,POISSON BLANC,2025,11,19808.0,7.611823505654281
HALLE EL JADIDA,POISSON PELAGIQUE,2025,11,781774.0,4.820497995584401
MG OUJDA,POISSON BLANC,2025,11,42057.0,8.37714292507787
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2025,11,301.5,6.116086235489221
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,11,617418.0,4.222327499360238
HALLE SAFI,POISSON BLANC,2025,11,82386.3,52.38834794134461
MG MARRAKECH,POISSON BLANC,2025,11,276057.0,7.083859492785909
HALLE TARFAYA,CEPHALOPODES,2025,11,48218.5,60.466141211360785
MG MEKNES,CEPHALOPODES,2025,11,534.0,20.505617977528086
HALLE CHMAALA,POISSON BLANC,2025,11,1294.0,19.250386398763524
HALLE IMOUTLAN,CEPHALOPODES,2025,11,25855.5,116.9507068128638
HALLE TANGER,POISSON PELAGIQUE,2025,11,66566.0,10.92000420635159
HALLE LASSARGA,POISSON BLANC,2025,11,1213459.5,5.974833877850888
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,11,1066.5,10.121697140178153
HALLE RAS KABDANA,CEPHALOPODES,2025,11,30.0,200.0
MG TETOUAN,POISSON PELAGIQUE,2025,11,771374.0,4.333726221003041
HALLE LMHIRIZ,CRUSTACES,2025,11,16190.999999999998,107.94750169847447
HALLE MY BOUSSELHAM,POISSON BLANC,2025,11,2534.0,52.68745067087609
HALLE SIDIELGHAZI,CEPHALOPODES,2025,11,5509.0,101.94309312034852
HALLE SKHIRAT,POISSON PELAGIQUE,2025,11,378.0,14.656084656084657
CAPI TANTAN,POISSON PELAGIQUE,2025,11,1348152.0,5.417297975302488
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,11,9152.0,17.590144230769234
HALLE DALIA,POISSON BLANC,2025,11,40.0,80.0
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,11,6845819.0,5.371176821940515
HALLE IMESSOUANE,POISSON BLANC,2025,11,35543.0,37.80536758292772
HALLE KAA ASRAS,POISSON BLANC,2025,11,347.0,39.048991354466864
HALLE TAFEDNA,CEPHALOPODES,2025,11,507.49999999999994,86.8088669950739
HALLE ASSILAH,POISSON BLANC,2025,11,223.0,88.58295964125561
CAPI SAFI,POISSON PELAGIQUE,2025,11,4104573.9999999995,3.638003213000911
HALLE KSARSGHIR,POISSON BLANC,2025,11,334.0,121.56886227544909
HALLE AMEGRIOU,ALGUES,2025,11,62500.0,3.0
HALLE CAPSIM,POISSON PELAGIQUE,2025,11,1258.5,8.408820023837903
CAPI AGADIR,POISSON PELAGIQUE,2025,12,1211619.0,4.332948311309083
HALLE LAKRAA,POISSON PELAGIQUE,2025,12,991.0,5.070655903128153
HALLE TANTAN,POISSON PELAGIQUE,2025,12,392649.5,10.510843003747619
MG RABAT,POISSON PELAGIQUE,2025,12,31206.0,3.878343908222778
HALLE LACRAA(CAP 7),COQUILLAGES,2025,12,6307.0,7.0
MG CASABLANCA,CRUSTACES,2025,12,136721.0,10.67135407143014
HALLE CASABLANCA,POISSON PELAGIQUE,2025,12,843277.0,10.941570681994172
HALLE AGADIR,CRUSTACES,2025,12,49477.3,48.882538052804016
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,12,514722.0,12.053684027494453
HALLE BOUJDOUR,POISSON BLANC,2025,12,459626.0,24.021146018719566
HALLE LARACHE,POISSON BLANC,2025,12,89339.45,31.135114330791154
HALLE JEBHA,CEPHALOPODES,2025,12,3284.0,44.356577344701584
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,12,200611.0,3.6101067239583076
MG TANGER,POISSON PELAGIQUE,2025,12,766735.0,4.259619686071459
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,12,3724.0,8.309076262083781
MG BENIMELLAL,CEPHALOPODES,2025,12,80.0,7.000000000000001
HALLE FNIDEQ,POISSON BLANC,2025,12,641.0,68.11232449297971
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,12,5542631.0,4.99067642785529
MG INZEGANE,CEPHALOPODES,2025,12,2142.0,18.03361344537815
HALLE M'DIQ,CEPHALOPODES,2025,12,14900.0,42.59543624161074
HALLE ESSAOUIRA,CEPHALOPODES,2025,12,18729.25,34.25388256337013
HALLE NTIREFT,POISSON BLANC,2025,12,266581.5,1.8814752711647282
HALLE MEHDIA,POISSON PELAGIQUE,2025,12,186400.0,6.105257510729613
CAPI DAKHLA,POISSON PELAGIQUE,2025,12,47634699.0,2.151200827573194
HALLE NADOR,CRUSTACES,2025,12,51704.0,52.80210428593532
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,12,336243.0,3.285405495430388
MG TAZA,POISSON BLANC,2025,12,12856.0,8.202395768512757
HALLE IMIOUADDAR,POISSON PELAGIQUE,2025,12,1699.5,9.335610473668726
HALLE EL JADIDA,POISSON PELAGIQUE,2025,12,171808.0,6.944645825572732
MG OUJDA,POISSON BLANC,2025,12,45852.0,8.330825263892525
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,12,30679.0,6.000000000000001
HALLE SAFI,POISSON BLANC,2025,12,83248.5,57.23601302125564
MG MARRAKECH,POISSON BLANC,2025,12,221436.0,6.749272927617912
HALLE TARFAYA,CEPHALOPODES,2025,12,50255.0,56.50111949059795
MG MEKNES,CEPHALOPODES,2025,12,219.0,19.863013698630134
HALLE CHMAALA,POISSON BLANC,2025,12,1399.0,16.168691922802
HALLE IMOUTLAN,CEPHALOPODES,2025,12,41755.0,81.69136630343671
HALLE TANGER,POISSON PELAGIQUE,2025,12,86221.0,12.126952830516926
HALLE LASSARGA,POISSON BLANC,2025,12,447785.0,4.76822805587503
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,12,64.0,25.812499999999996
MG TETOUAN,POISSON PELAGIQUE,2025,12,609546.0,4.300694664553618
HALLE LMHIRIZ,CRUSTACES,2025,12,9336.0,112.83311910882605
HALLE MY BOUSSELHAM,POISSON BLANC,2025,12,818.0,50.012224938875306
HALLE SIDIELGHAZI,CEPHALOPODES,2025,12,1113.5,91.7997305792546
HALLE SKHIRAT,POISSON PELAGIQUE,2025,12,306.5,21.011419249592173
CAPI TANTAN,POISSON PELAGIQUE,2025,12,7237605.0,6.37115337186818
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,12,42577.5,68.16523985673184
HALLE DALIA,POISSON BLANC,2025,12,162.5,119.2
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,12,665051.0,6.877630437364954
HALLE IMESSOUANE,POISSON BLANC,2025,12,8167.0,32.13872780702829
HALLE KAA ASRAS,POISSON BLANC,2025,12,1020.0,33.333333333333336
HALLE SIDI ABED,CEPHALOPODES,2025,12,25.0,35.0
HALLE TAFEDNA,CEPHALOPODES,2025,12,2.5,43.0
HALLE ASSILAH,POISSON BLANC,2025,12,215.0,79.18139534883721
CAPI SAFI,POISSON PELAGIQUE,2025,12,2675374.0,2.889710634849558
HALLE KSARSGHIR,POISSON BLANC,2025,12,531.0,132.62335216572504
